player,squad,position,games,minutes,minutes_90s,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_assists_pens_per90,xg_per90,xa_per90,xg_xa_per90,npxg_per90,npxg_xa_per90,xg_net,cost,points,ppg,ppc,pen_conv
Tammy Abraham,Chelsea,FW,34.0,2215.0,24.6,0.0,2.0,0.0,0.61,0.12,0.73,0.73,0.59,0.1,0.7,0.59,0.7,0.4,7.5,153.0,4.5,20.4,0.0
Che Adams,Southampton,FW,30.0,1111.0,12.3,0.0,0.0,0.0,0.32,0.16,0.49,0.49,0.34,0.1,0.44,0.34,0.44,-0.2,6.0,78.0,2.6,13.0,0.0
Sergio Agüero,Manchester City,FW,24.0,1452.0,16.1,3.0,1.0,0.0,0.99,0.19,1.18,1.05,0.85,0.15,1.0,0.71,0.86,2.2,10.5,132.0,5.5,12.571428571428571,0.6666666666666666
Dele Alli,Tottenham,"MF,FW",25.0,1847.0,20.5,1.0,2.0,0.0,0.39,0.19,0.58,0.54,0.34,0.1,0.43,0.3,0.39,1.1,8.0,117.0,4.68,14.625,1.0
Miguel Almirón,Newcastle Utd,"MF,FW",36.0,3021.0,33.6,0.0,5.0,0.0,0.12,0.06,0.18,0.18,0.19,0.04,0.23,0.19,0.23,-2.4,6.0,109.0,3.0277777777777777,18.166666666666668,0.0
Felipe Anderson,West Ham,"MF,FW",25.0,1497.0,16.6,0.0,1.0,0.0,0.06,0.24,0.3,0.3,0.15,0.18,0.32,0.15,0.32,-1.5,6.5,66.0,2.64,10.153846153846153,0.0
Michail Antonio,West Ham,FW,24.0,1768.0,19.6,1.0,3.0,0.0,0.51,0.15,0.66,0.61,0.59,0.14,0.73,0.55,0.69,-1.6,6.5,111.0,4.625,17.076923076923077,1.0
Stuart Armstrong,Southampton,MF,30.0,1715.0,19.1,0.0,4.0,0.0,0.26,0.16,0.42,0.42,0.15,0.06,0.21,0.15,0.21,2.2,5.5,98.0,3.2666666666666666,17.818181818181817,0.0
Christian Atsu,Newcastle Utd,"FW,MF",19.0,749.0,8.3,0.0,2.0,0.0,0.0,0.36,0.36,0.36,0.02,0.11,0.13,0.02,0.13,-0.2,8.5,127.0,6.684210526315789,14.941176470588236,0.0
Pierre-Emerick Aubameyang,Arsenal,FW,36.0,3136.0,34.8,2.0,3.0,1.0,0.63,0.09,0.72,0.66,0.45,0.09,0.54,0.41,0.49,6.3,12.0,205.0,5.694444444444445,17.083333333333332,1.0
Jordan Ayew,Crystal Palace,"FW,MF",37.0,3148.0,35.0,0.0,6.0,0.0,0.26,0.06,0.31,0.31,0.18,0.05,0.24,0.18,0.24,2.7,6.0,132.0,3.5675675675675675,22.0,0.0
Ross Barkley,Chelsea,MF,21.0,1103.0,12.3,0.0,0.0,0.0,0.08,0.33,0.41,0.41,0.17,0.22,0.4,0.17,0.4,-1.1,6.0,61.0,2.9047619047619047,10.166666666666666,0.0
Ashley Barnes,Burnley,FW,19.0,1352.0,15.0,1.0,4.0,0.0,0.4,0.0,0.4,0.33,0.37,0.03,0.41,0.32,0.36,0.4,6.0,61.0,3.210526315789474,10.166666666666666,1.0
Harvey Barnes,Leicester City,"MF,FW",36.0,2083.0,23.1,0.0,0.0,0.0,0.26,0.35,0.6,0.6,0.37,0.15,0.52,0.37,0.52,-2.6,6.0,61.0,1.6944444444444444,10.166666666666666,0.0
Christian Benteke,Crystal Palace,FW,24.0,1261.0,14.0,0.0,4.0,1.0,0.14,0.07,0.21,0.21,0.35,0.15,0.5,0.35,0.5,-2.9,5.5,42.0,1.75,7.636363636363637,0.0
Sander Berge,Sheffield Utd,MF,14.0,943.0,10.5,0.0,0.0,0.0,0.1,0.1,0.19,0.19,0.04,0.04,0.08,0.04,0.08,0.5,5.0,40.0,2.857142857142857,8.0,0.0
Bernard,Everton,"MF,FW",27.0,1280.0,14.2,0.0,2.0,0.0,0.21,0.14,0.35,0.35,0.08,0.14,0.22,0.08,0.22,1.9,6.0,72.0,2.6666666666666665,12.0,0.0
Yves Bissouma,Brighton,MF,22.0,1259.0,14.0,0.0,4.0,0.0,0.07,0.0,0.07,0.07,0.03,0.01,0.04,0.03,0.04,0.6,4.5,39.0,1.7727272727272727,8.666666666666666,0.0
Sofiane Boufal,Southampton,"MF,FW",20.0,764.0,8.5,0.0,2.0,0.0,0.0,0.24,0.24,0.24,0.12,0.32,0.44,0.12,0.44,-1.0,5.5,34.0,1.7,6.181818181818182,0.0
Jarrod Bowen,West Ham,FW,13.0,917.0,10.2,0.0,0.0,0.0,0.1,0.39,0.49,0.49,0.17,0.22,0.4,0.17,0.4,-0.8,6.5,44.0,3.3846153846153846,6.769230769230769,0.0
Josh Brownhill,Burnley,MF,10.0,805.0,8.9,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.05,0.02,0.07,0.05,0.07,-0.5,5.0,21.0,2.1,4.2,0.0
Dominic Calvert-Lewin,Everton,FW,36.0,2626.0,29.2,0.0,9.0,0.0,0.45,0.03,0.48,0.48,0.48,0.03,0.51,0.48,0.51,-0.9,7.0,126.0,3.5,18.0,0.0
Dani Ceballos,Arsenal,MF,24.0,1692.0,18.8,0.0,1.0,0.0,0.0,0.11,0.11,0.11,0.03,0.1,0.12,0.03,0.12,-0.5,5.0,57.0,2.375,11.4,0.0
Hamza Choudhury,Leicester City,MF,20.0,893.0,9.9,0.0,4.0,1.0,0.1,0.1,0.2,0.2,0.05,0.01,0.05,0.05,0.05,0.5,5.0,35.0,1.75,7.0,0.0
Aaron Connolly,Brighton,FW,24.0,1258.0,14.0,0.0,0.0,0.0,0.21,0.07,0.29,0.29,0.22,0.02,0.24,0.22,0.24,-0.1,5.5,61.0,2.5416666666666665,11.090909090909092,0.0
Jack Cork,Burnley,MF,30.0,2613.0,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.06,0.02,0.08,0.06,0.08,-1.7,5.0,70.0,2.3333333333333335,14.0,0.0
Tom Davies,Everton,MF,30.0,2027.0,22.5,0.0,8.0,0.0,0.04,0.0,0.04,0.04,0.08,0.01,0.1,0.08,0.1,-0.9,5.5,59.0,1.9666666666666666,10.727272727272727,0.0
Kevin De Bruyne,Manchester City,MF,35.0,2791.0,31.0,2.0,3.0,0.0,0.42,0.64,1.06,1.0,0.24,0.59,0.84,0.2,0.79,5.4,11.5,251.0,7.171428571428572,21.82608695652174,1.0
Fabian Delph,Everton,MF,16.0,1190.0,13.2,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.01,0.03,-0.1,5.0,24.0,1.5,4.8,0.0
Christian Eriksen,Tottenham,"MF,FW",20.0,1097.0,12.2,0.0,5.0,0.0,0.16,0.16,0.33,0.33,0.16,0.16,0.32,0.16,0.32,0.1,5.5,37.0,1.85,6.7272727272727275,0.0
Bruno Fernandes,Manchester Utd,MF,14.0,1186.0,13.2,4.0,2.0,0.0,0.61,0.53,1.14,0.83,0.45,0.19,0.64,0.22,0.41,2.1,10.5,117.0,8.357142857142858,11.142857142857142,1.0
Roberto Firmino,Liverpool,FW,38.0,2988.0,33.2,0.0,0.0,0.0,0.27,0.24,0.51,0.51,0.4,0.18,0.59,0.4,0.59,-4.4,9.5,155.0,4.078947368421052,16.31578947368421,0.0
John Fleck,Sheffield Utd,MF,30.0,2516.0,28.0,0.0,8.0,0.0,0.18,0.07,0.25,0.25,0.12,0.12,0.24,0.12,0.24,1.7,6.0,101.0,3.3666666666666667,16.833333333333332,0.0
Phil Foden,Manchester City,"FW,MF",23.0,901.0,10.0,0.0,0.0,0.0,0.5,0.2,0.7,0.7,0.43,0.2,0.63,0.43,0.63,0.7,6.5,69.0,3.0,10.615384615384615,0.0
Pablo Fornals,West Ham,"MF,FW",36.0,2172.0,24.1,0.0,3.0,0.0,0.08,0.21,0.29,0.29,0.12,0.09,0.2,0.12,0.2,-0.8,6.5,93.0,2.5833333333333335,14.307692307692308,0.0
Ryan Fraser,Bournemouth,"MF,FW",28.0,2067.0,23.0,0.0,2.0,0.0,0.04,0.17,0.22,0.22,0.14,0.18,0.32,0.14,0.32,-2.2,6.0,73.0,2.607142857142857,12.166666666666666,0.0
Dwight Gayle,Newcastle Utd,FW,20.0,850.0,9.4,0.0,2.0,0.0,0.42,0.21,0.64,0.64,0.48,0.08,0.56,0.48,0.56,-0.5,6.0,58.0,2.9,9.666666666666666,0.0
Anwar El Ghazi,Aston Villa,"FW,MF",34.0,2051.0,22.8,1.0,3.0,0.0,0.18,0.18,0.35,0.31,0.26,0.12,0.38,0.22,0.34,-1.8,6.0,93.0,2.735294117647059,15.5,1.0
Olivier Giroud,Chelsea,FW,18.0,993.0,11.0,0.0,1.0,0.0,0.73,0.0,0.73,0.73,0.61,0.12,0.73,0.61,0.73,1.3,7.0,68.0,3.7777777777777777,9.714285714285714,0.0
André Gomes,Everton,MF,19.0,1458.0,16.2,0.0,6.0,0.0,0.0,0.06,0.06,0.06,0.02,0.05,0.06,0.02,0.06,-0.2,5.5,39.0,2.0526315789473686,7.090909090909091,0.0
Jack Grealish,Aston Villa,"FW,MF",36.0,3233.0,35.9,1.0,8.0,0.0,0.22,0.17,0.39,0.39,0.18,0.19,0.37,0.16,0.35,1.6,7.0,149.0,4.138888888888889,21.285714285714285,0.0
Mason Greenwood,Manchester Utd,FW,31.0,1320.0,14.7,0.0,0.0,0.0,0.68,0.07,0.75,0.75,0.25,0.05,0.3,0.25,0.3,6.3,7.5,103.0,3.3225806451612905,13.733333333333333,0.0
Pascal Groß,Brighton,"FW,MF",29.0,1796.0,20.0,0.0,4.0,0.0,0.1,0.2,0.3,0.3,0.09,0.26,0.35,0.09,0.35,0.2,6.0,76.0,2.6206896551724137,12.666666666666666,0.0
Mattéo Guendouzi,Arsenal,MF,24.0,1748.0,19.4,0.0,6.0,0.0,0.0,0.05,0.05,0.05,0.03,0.07,0.1,0.03,0.1,-0.7,5.0,48.0,2.0,9.6,0.0
İlkay Gündoğan,Manchester City,MF,31.0,2020.0,22.4,2.0,7.0,0.0,0.09,0.04,0.13,0.09,0.2,0.12,0.32,0.13,0.26,-2.5,5.5,65.0,2.096774193548387,11.818181818181818,0.5
Sébastien Haller,West Ham,FW,32.0,2266.0,25.2,0.0,1.0,0.0,0.28,0.04,0.32,0.32,0.31,0.08,0.38,0.31,0.38,-0.7,6.5,102.0,3.1875,15.692307692307692,0.0
Isaac Hayden,Newcastle Utd,MF,29.0,2223.0,24.7,0.0,4.0,1.0,0.04,0.08,0.12,0.12,0.05,0.06,0.11,0.05,0.11,-0.2,5.0,73.0,2.5172413793103448,14.6,0.0
Jordan Henderson,Liverpool,MF,30.0,2238.0,24.9,0.0,2.0,0.0,0.16,0.2,0.36,0.36,0.06,0.12,0.17,0.06,0.17,2.6,5.5,116.0,3.8666666666666667,21.09090909090909,0.0
Jeff Hendrick,Burnley,MF,24.0,1931.0,21.5,0.0,8.0,0.0,0.09,0.09,0.19,0.19,0.07,0.04,0.11,0.07,0.11,0.4,5.0,67.0,2.7916666666666665,13.4,0.0
Onel Hernández,Norwich City,"FW,MF",26.0,1384.0,15.4,0.0,0.0,0.0,0.07,0.13,0.2,0.2,0.17,0.06,0.23,0.17,0.23,-1.6,6.0,0.0,0.0,0.0,0.0
Son Heung-min,Tottenham,"FW,MF",30.0,2476.0,27.5,1.0,0.0,2.0,0.4,0.36,0.76,0.76,0.31,0.25,0.56,0.28,0.53,2.3,9.0,169.0,5.633333333333334,18.77777777777778,0.0
Conor Hourihane,Aston Villa,MF,27.0,1534.0,17.0,0.0,4.0,0.0,0.18,0.29,0.47,0.47,0.1,0.3,0.4,0.1,0.4,1.3,6.0,83.0,3.074074074074074,13.833333333333334,0.0
Callum Hudson-Odoi,Chelsea,FW,22.0,863.0,9.6,0.0,1.0,0.0,0.1,0.52,0.63,0.63,0.17,0.29,0.46,0.17,0.46,-0.7,6.0,53.0,2.409090909090909,8.833333333333334,0.0
Pierre Højbjerg,Southampton,MF,33.0,2752.0,30.6,0.0,5.0,0.0,0.0,0.03,0.03,0.03,0.09,0.07,0.15,0.09,0.15,-2.6,5.0,75.0,2.272727272727273,15.0,0.0
Kelechi Iheanacho,Leicester City,FW,20.0,960.0,10.7,0.0,1.0,0.0,0.47,0.28,0.75,0.75,0.45,0.23,0.68,0.45,0.68,0.2,6.0,64.0,3.2,10.666666666666666,0.0
Danny Ings,Southampton,FW,38.0,2804.0,31.2,2.0,3.0,0.0,0.71,0.06,0.77,0.74,0.54,0.09,0.63,0.5,0.58,5.0,8.5,198.0,5.2105263157894735,23.294117647058822,0.5
Alex Iwobi,Everton,"MF,FW",25.0,1596.0,17.7,0.0,0.0,0.0,0.06,0.0,0.06,0.06,0.13,0.13,0.26,0.13,0.26,-1.3,6.0,52.0,2.08,8.666666666666666,0.0
Daniel James,Manchester Utd,FW,33.0,2287.0,25.4,0.0,4.0,0.0,0.12,0.24,0.35,0.35,0.14,0.16,0.3,0.14,0.3,-0.6,6.5,95.0,2.878787878787879,14.615384615384615,0.0
Gabriel Jesus,Manchester City,FW,34.0,2030.0,22.6,1.0,3.0,0.0,0.62,0.31,0.93,0.93,0.82,0.17,0.99,0.79,0.96,-4.6,9.5,146.0,4.294117647058823,15.368421052631579,0.0
Raúl Jiménez,Wolves,FW,38.0,3236.0,36.0,4.0,3.0,0.0,0.47,0.17,0.64,0.53,0.4,0.15,0.56,0.32,0.47,2.5,8.5,194.0,5.105263157894737,22.823529411764707,1.0
Joelinton,Newcastle Utd,FW,38.0,2683.0,29.8,0.0,7.0,0.0,0.07,0.07,0.13,0.13,0.16,0.08,0.24,0.16,0.24,-2.8,6.0,78.0,2.0526315789473686,13.0,0.0
Diogo Jota,Wolves,"FW,MF",34.0,2284.0,25.4,0.0,4.0,0.0,0.28,0.04,0.32,0.32,0.38,0.15,0.53,0.38,0.53,-2.7,6.5,105.0,3.088235294117647,16.153846153846153,0.0
Harry Kane,Tottenham,FW,29.0,2587.0,28.7,2.0,4.0,0.0,0.63,0.07,0.7,0.63,0.37,0.09,0.45,0.32,0.4,7.4,10.5,158.0,5.448275862068965,15.047619047619047,1.0
N'Golo Kanté,Chelsea,MF,22.0,1732.0,19.2,0.0,4.0,0.0,0.16,0.0,0.16,0.16,0.08,0.11,0.19,0.08,0.19,1.5,5.0,57.0,2.590909090909091,11.4,0.0
Moise Kean,Everton,FW,29.0,852.0,9.5,0.0,1.0,0.0,0.21,0.21,0.42,0.42,0.45,0.11,0.56,0.45,0.56,-2.2,6.0,53.0,1.8275862068965518,8.833333333333334,0.0
Naby Keïta,Liverpool,MF,18.0,815.0,9.1,0.0,1.0,0.0,0.22,0.33,0.55,0.55,0.17,0.25,0.42,0.17,0.42,0.4,5.5,52.0,2.888888888888889,9.454545454545455,0.0
Mateo Kovačić,Chelsea,MF,31.0,2073.0,23.0,0.0,8.0,0.0,0.04,0.13,0.17,0.17,0.06,0.08,0.14,0.06,0.14,-0.4,5.5,68.0,2.193548387096774,12.363636363636363,0.0
Alexandre Lacazette,Arsenal,FW,30.0,1874.0,20.8,0.0,8.0,0.0,0.48,0.19,0.67,0.67,0.41,0.15,0.56,0.41,0.56,1.5,8.5,118.0,3.933333333333333,13.882352941176471,0.0
Érik Lamela,Tottenham,"MF,FW",25.0,1215.0,13.5,0.0,3.0,0.0,0.15,0.07,0.22,0.22,0.2,0.12,0.32,0.2,0.32,-0.7,6.0,65.0,2.6,10.833333333333334,0.0
Manuel Lanzini,West Ham,"MF,FW",24.0,1379.0,15.3,0.0,1.0,0.0,0.0,0.13,0.13,0.13,0.13,0.17,0.3,0.13,0.3,-2.0,6.5,50.0,2.0833333333333335,7.6923076923076925,0.0
Jesse Lingard,Manchester Utd,"MF,FW",22.0,935.0,10.4,0.0,3.0,0.0,0.1,0.0,0.1,0.1,0.26,0.09,0.35,0.26,0.35,-1.7,6.0,32.0,1.4545454545454546,5.333333333333333,0.0
Giovani Lo Celso,Tottenham,"MF,FW",28.0,1492.0,16.6,0.0,6.0,0.0,0.0,0.12,0.12,0.12,0.08,0.12,0.2,0.08,0.2,-1.3,7.0,54.0,1.9285714285714286,7.714285714285714,0.0
Shane Long,Southampton,FW,26.0,1395.0,15.5,0.0,0.0,0.0,0.13,0.13,0.26,0.26,0.3,0.09,0.4,0.3,0.4,-2.7,5.5,62.0,2.3846153846153846,11.272727272727273,0.0
Sean Longstaff,Newcastle Utd,MF,23.0,1378.0,15.3,0.0,2.0,1.0,0.07,0.07,0.13,0.13,0.06,0.06,0.13,0.06,0.13,0.0,5.0,44.0,1.9130434782608696,8.8,0.0
Douglas Luiz,Aston Villa,MF,36.0,2612.0,29.0,0.0,8.0,0.0,0.1,0.07,0.17,0.17,0.08,0.05,0.13,0.08,0.13,0.6,5.0,90.0,2.5,18.0,0.0
