player,squad,position,games,minutes,minutes_90s,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_assists_pens_per90,xg_per90,xa_per90,xg_xa_per90,npxg_per90,npxg_xa_per90,xg_net,cost,points,ppg,ppc,pen_conv
John Lundstram,Sheffield Utd,MF,34.0,2458.0,27.3,0.0,5.0,0.0,0.18,0.11,0.29,0.29,0.19,0.09,0.28,0.19,0.28,-0.3,5.5,144.0,4.235294117647059,26.181818181818183,0.0
James Maddison,Leicester City,MF,31.0,2624.0,29.2,0.0,4.0,0.0,0.21,0.1,0.31,0.31,0.17,0.25,0.42,0.17,0.42,1.0,7.0,125.0,4.032258064516129,17.857142857142858,0.0
Riyad Mahrez,Manchester City,FW,33.0,1944.0,21.6,1.0,0.0,0.0,0.51,0.42,0.93,0.88,0.34,0.42,0.75,0.3,0.72,3.8,8.5,175.0,5.303030303030303,20.58823529411765,1.0
Sadio Mané,Liverpool,FW,35.0,2747.0,30.5,0.0,3.0,0.0,0.59,0.23,0.82,0.82,0.44,0.23,0.67,0.44,0.67,4.5,12.0,221.0,6.314285714285714,18.416666666666668,0.0
Anthony Martial,Manchester Utd,FW,32.0,2624.0,29.2,1.0,1.0,0.0,0.58,0.21,0.79,0.79,0.38,0.14,0.52,0.35,0.49,6.0,9.0,200.0,6.25,22.22222222222222,0.0
Juan Mata,Manchester Utd,"MF,FW",19.0,758.0,8.4,0.0,1.0,0.0,0.0,0.24,0.24,0.24,0.14,0.23,0.37,0.14,0.37,-1.2,6.0,38.0,2.0,6.333333333333333,0.0
Nemanja Matić,Manchester Utd,MF,21.0,1581.0,17.6,0.0,3.0,0.0,0.0,0.11,0.11,0.11,0.01,0.07,0.08,0.01,0.08,-0.2,5.0,55.0,2.619047619047619,11.0,0.0
Neal Maupay,Brighton,FW,37.0,2766.0,30.7,2.0,3.0,0.0,0.33,0.1,0.42,0.39,0.37,0.08,0.44,0.32,0.4,-1.2,6.5,131.0,3.5405405405405403,20.153846153846153,0.5
James McArthur,Crystal Palace,MF,37.0,3090.0,34.3,0.0,6.0,0.0,0.0,0.09,0.09,0.09,0.07,0.08,0.15,0.07,0.15,-2.4,5.5,92.0,2.4864864864864864,16.727272727272727,0.0
Oliver McBurnie,Sheffield Utd,FW,36.0,2113.0,23.5,0.0,4.0,0.0,0.26,0.0,0.26,0.26,0.33,0.06,0.39,0.33,0.39,-1.7,6.0,86.0,2.388888888888889,14.333333333333334,0.0
James McCarthy,Crystal Palace,MF,33.0,1680.0,18.7,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.03,0.05,0.07,0.03,0.07,-0.5,5.5,92.0,2.787878787878788,16.727272727272727,0.0
John McGinn,Aston Villa,MF,28.0,2312.0,25.7,0.0,3.0,0.0,0.12,0.12,0.23,0.23,0.15,0.09,0.24,0.15,0.24,-0.9,5.5,84.0,3.0,15.272727272727273,0.0
David McGoldrick,Sheffield Utd,FW,28.0,1815.0,20.2,0.0,2.0,0.0,0.1,0.1,0.2,0.2,0.35,0.1,0.46,0.35,0.46,-5.1,5.5,65.0,2.3214285714285716,11.818181818181818,0.0
Dwight McNeil,Burnley,MF,38.0,3338.0,37.1,0.0,5.0,0.0,0.05,0.16,0.22,0.22,0.06,0.18,0.24,0.06,0.24,-0.2,6.0,123.0,3.236842105263158,20.5,0.0
Scott McTominay,Manchester Utd,MF,27.0,1772.0,19.7,0.0,2.0,0.0,0.2,0.05,0.25,0.25,0.07,0.03,0.11,0.07,0.11,2.5,5.0,74.0,2.740740740740741,14.8,0.0
Luka Milivojević,Crystal Palace,MF,31.0,2513.0,27.9,2.0,12.0,0.0,0.11,0.04,0.14,0.07,0.09,0.07,0.15,0.03,0.1,0.5,6.0,81.0,2.6129032258064515,13.5,1.0
Aaron Mooy,Brighton,"MF,FW",31.0,2085.0,23.2,0.0,3.0,1.0,0.09,0.09,0.17,0.17,0.09,0.14,0.23,0.09,0.23,0.0,5.0,80.0,2.5806451612903225,16.0,0.0
Wesley Moraes,Aston Villa,FW,21.0,1782.0,19.8,1.0,3.0,0.0,0.25,0.05,0.3,0.3,0.26,0.04,0.3,0.22,0.26,-0.2,6.0,67.0,3.1904761904761907,11.166666666666666,0.0
Mason Mount,Chelsea,"MF,FW",37.0,2867.0,31.9,0.0,3.0,0.0,0.22,0.16,0.38,0.38,0.22,0.15,0.37,0.22,0.37,0.0,7.0,137.0,3.7027027027027026,19.571428571428573,0.0
Lucas Moura,Tottenham,"FW,MF",35.0,2242.0,24.9,0.0,3.0,0.0,0.16,0.16,0.32,0.32,0.23,0.1,0.33,0.23,0.33,-1.7,7.0,100.0,2.857142857142857,14.285714285714286,0.0
Lys Mousset,Sheffield Utd,FW,30.0,1240.0,13.8,0.0,1.0,0.0,0.44,0.29,0.73,0.73,0.36,0.18,0.54,0.36,0.54,1.1,6.0,84.0,2.8,14.0,0.0
João Moutinho,Wolves,MF,38.0,3108.0,34.5,0.0,7.0,0.0,0.03,0.17,0.2,0.2,0.02,0.18,0.21,0.02,0.21,0.2,5.5,113.0,2.973684210526316,20.545454545454547,0.0
Glenn Murray,Brighton,FW,23.0,797.0,8.9,0.0,0.0,0.0,0.11,0.11,0.23,0.23,0.24,0.06,0.3,0.24,0.3,-1.1,5.0,36.0,1.565217391304348,7.2,0.0
Marvelous Nakamba,Aston Villa,MF,29.0,1836.0,20.4,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.01,0.03,-0.2,4.5,43.0,1.4827586206896552,9.555555555555555,0.0
Wilfred Ndidi,Leicester City,MF,32.0,2674.0,29.7,0.0,6.0,0.0,0.07,0.03,0.1,0.1,0.06,0.01,0.07,0.06,0.07,0.2,5.0,85.0,2.65625,17.0,0.0
Tanguy Ndombele,Tottenham,MF,21.0,1009.0,11.2,0.0,3.0,0.0,0.18,0.18,0.36,0.36,0.04,0.11,0.14,0.04,0.14,1.6,6.0,45.0,2.142857142857143,7.5,0.0
Pedro Neto,Wolves,"FW,MF",29.0,939.0,10.4,0.0,3.0,0.0,0.29,0.29,0.58,0.58,0.19,0.22,0.41,0.19,0.41,1.0,5.5,57.0,1.9655172413793103,10.363636363636363,0.0
Rúben Neves,Wolves,MF,38.0,3056.0,34.0,0.0,9.0,0.0,0.06,0.06,0.12,0.12,0.05,0.06,0.11,0.05,0.11,0.3,5.5,97.0,2.5526315789473686,17.636363636363637,0.0
Mark Noble,West Ham,MF,33.0,2674.0,29.7,3.0,5.0,0.0,0.13,0.1,0.24,0.13,0.09,0.1,0.19,0.02,0.12,1.2,5.0,105.0,3.1818181818181817,21.0,1.0
Oliver Norwood,Sheffield Utd,MF,38.0,3090.0,34.3,1.0,8.0,0.0,0.03,0.03,0.06,0.03,0.04,0.12,0.17,0.02,0.14,-0.5,5.0,98.0,2.5789473684210527,19.6,1.0
Divock Origi,Liverpool,FW,28.0,717.0,8.0,0.0,1.0,0.0,0.5,0.13,0.63,0.63,0.25,0.03,0.28,0.25,0.28,2.0,5.5,65.0,2.3214285714285716,11.818181818181818,0.0
Alex Oxlade-Chamberlain,Liverpool,"MF,FW",30.0,1485.0,16.5,0.0,1.0,0.0,0.24,0.06,0.3,0.3,0.19,0.08,0.27,0.19,0.27,0.9,6.5,76.0,2.533333333333333,11.692307692307692,0.0
Mesut Özil,Arsenal,MF,18.0,1438.0,16.0,0.0,1.0,0.0,0.06,0.13,0.19,0.19,0.08,0.14,0.22,0.08,0.22,-0.3,7.0,53.0,2.9444444444444446,7.571428571428571,0.0
Nicolas Pépé,Arsenal,FW,31.0,2010.0,22.3,1.0,4.0,0.0,0.22,0.27,0.49,0.45,0.21,0.2,0.41,0.17,0.37,0.3,8.0,106.0,3.4193548387096775,13.25,1.0
Andreas Pereira,Manchester Utd,"MF,FW",25.0,1484.0,16.5,0.0,3.0,0.0,0.06,0.18,0.24,0.24,0.15,0.24,0.39,0.15,0.39,-1.4,5.0,60.0,2.4,12.0,0.0
Ayoze Pérez,Leicester City,"MF,FW",33.0,2004.0,22.3,1.0,0.0,0.0,0.36,0.18,0.54,0.49,0.25,0.17,0.42,0.22,0.39,2.3,6.5,129.0,3.909090909090909,19.846153846153847,1.0
Paul Pogba,Manchester Utd,MF,16.0,1204.0,13.4,1.0,1.0,0.0,0.07,0.22,0.3,0.3,0.14,0.2,0.35,0.09,0.29,-0.9,8.0,51.0,3.1875,6.375,0.0
Dennis Praet,Leicester City,MF,27.0,1134.0,12.6,0.0,2.0,0.0,0.08,0.16,0.24,0.24,0.11,0.06,0.17,0.11,0.17,-0.3,5.5,54.0,2.0,9.818181818181818,0.0
Davy Pröpper,Brighton,MF,35.0,2829.0,31.4,0.0,4.0,0.0,0.03,0.06,0.1,0.1,0.04,0.07,0.11,0.04,0.11,-0.3,5.0,78.0,2.2285714285714286,15.6,0.0
Christian Pulisic,Chelsea,FW,25.0,1722.0,19.1,0.0,0.0,0.0,0.47,0.21,0.68,0.68,0.41,0.18,0.59,0.41,0.59,1.1,8.5,127.0,5.08,14.941176470588236,0.0
Marcus Rashford,Manchester Utd,FW,31.0,2643.0,29.4,8.0,3.0,0.0,0.58,0.24,0.82,0.61,0.6,0.16,0.76,0.39,0.55,-0.6,9.5,177.0,5.709677419354839,18.63157894736842,0.75
Nathan Redmond,Southampton,"MF,FW",32.0,2762.0,30.7,0.0,2.0,0.0,0.13,0.13,0.26,0.26,0.16,0.1,0.26,0.16,0.26,-1.0,6.5,107.0,3.34375,16.46153846153846,0.0
Declan Rice,West Ham,MF,38.0,3420.0,38.0,0.0,6.0,0.0,0.03,0.08,0.11,0.11,0.03,0.04,0.07,0.03,0.07,-0.1,5.0,105.0,2.763157894736842,21.0,0.0
Richarlison,Everton,FW,36.0,3070.0,34.1,0.0,8.0,0.0,0.38,0.09,0.47,0.47,0.26,0.14,0.41,0.26,0.41,4.0,8.0,165.0,4.583333333333333,20.625,0.0
Jay Rodriguez,Burnley,FW,36.0,2016.0,22.4,1.0,1.0,0.0,0.36,0.04,0.4,0.36,0.36,0.04,0.4,0.32,0.37,0.0,6.0,100.0,2.7777777777777777,16.666666666666668,1.0
Oriol Romeu,Southampton,MF,30.0,1860.0,20.7,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.01,0.06,0.07,0.01,0.07,-0.3,4.5,51.0,1.7,11.333333333333334,0.0
Allan Saint-Maximin,Newcastle Utd,"MF,FW",26.0,1863.0,20.7,0.0,0.0,0.0,0.14,0.19,0.34,0.34,0.15,0.17,0.32,0.15,0.32,0.0,5.5,92.0,3.5384615384615383,16.727272727272727,0.0
Mohamed Salah,Liverpool,FW,34.0,2876.0,32.0,3.0,1.0,0.0,0.59,0.31,0.91,0.81,0.6,0.22,0.82,0.53,0.75,-0.1,12.0,233.0,6.852941176470588,19.416666666666668,1.0
Mbwana Samatta,Aston Villa,FW,14.0,943.0,10.5,0.0,1.0,0.0,0.1,0.0,0.1,0.1,0.18,0.02,0.2,0.18,0.2,-0.8,6.0,29.0,2.0714285714285716,4.833333333333333,0.0
Billy Sharp,Sheffield Utd,FW,25.0,1051.0,11.7,0.0,1.0,1.0,0.26,0.17,0.43,0.43,0.24,0.22,0.46,0.24,0.46,0.2,6.0,57.0,2.28,9.5,0.0
Jonjo Shelvey,Newcastle Utd,MF,26.0,2119.0,23.5,0.0,3.0,0.0,0.25,0.08,0.34,0.34,0.1,0.16,0.26,0.1,0.26,3.6,5.5,105.0,4.038461538461538,19.09090909090909,0.0
Gylfi Sigurðsson,Everton,MF,35.0,2560.0,28.4,1.0,3.0,0.0,0.07,0.11,0.18,0.14,0.15,0.13,0.28,0.12,0.26,-2.2,7.0,95.0,2.7142857142857144,13.571428571428571,1.0
Bernardo Silva,Manchester City,"FW,MF",34.0,2030.0,22.6,0.0,5.0,0.0,0.27,0.31,0.58,0.58,0.3,0.23,0.53,0.3,0.53,-0.7,7.5,116.0,3.411764705882353,15.466666666666667,0.0
Moussa Sissoko,Tottenham,MF,29.0,2452.0,27.2,0.0,8.0,0.0,0.07,0.04,0.11,0.11,0.09,0.04,0.12,0.09,0.12,-0.4,5.0,69.0,2.3793103448275863,13.8,0.0
Robert Snodgrass,West Ham,"MF,FW",24.0,1509.0,16.8,0.0,4.0,0.0,0.3,0.3,0.6,0.6,0.16,0.16,0.32,0.16,0.32,2.3,6.0,87.0,3.625,14.5,0.0
Tomáš Souček,West Ham,MF,13.0,1040.0,11.6,0.0,0.0,0.0,0.26,0.0,0.26,0.26,0.19,0.03,0.23,0.19,0.23,0.8,5.0,41.0,3.1538461538461537,8.2,0.0
Dale Stephens,Brighton,MF,33.0,2530.0,28.1,0.0,8.0,0.0,0.0,0.04,0.04,0.04,0.02,0.04,0.06,0.02,0.06,-0.5,4.5,63.0,1.9090909090909092,14.0,0.0
Raheem Sterling,Manchester City,FW,33.0,2651.0,29.5,2.0,5.0,0.0,0.68,0.03,0.71,0.71,0.59,0.24,0.83,0.52,0.76,2.7,11.5,204.0,6.181818181818182,17.73913043478261,0.0
Youri Tielemans,Leicester City,MF,37.0,2828.0,31.4,0.0,2.0,0.0,0.1,0.19,0.29,0.29,0.1,0.18,0.28,0.1,0.28,-0.2,6.5,117.0,3.1621621621621623,18.0,0.0
Lucas Torreira,Arsenal,MF,29.0,1512.0,16.8,0.0,7.0,0.0,0.06,0.06,0.12,0.12,0.09,0.07,0.16,0.09,0.16,-0.6,5.0,46.0,1.5862068965517242,9.2,0.0
Andros Townsend,Crystal Palace,MF,24.0,1294.0,14.4,0.0,0.0,0.0,0.07,0.07,0.14,0.14,0.03,0.14,0.16,0.03,0.16,0.6,6.0,48.0,2.0,8.0,0.0
Adama Traoré,Wolves,"FW,MF",37.0,2605.0,28.9,0.0,1.0,0.0,0.14,0.31,0.45,0.45,0.12,0.23,0.35,0.12,0.35,0.5,6.5,130.0,3.5135135135135136,20.0,0.0
Leandro Trossard,Brighton,"FW,MF",31.0,2011.0,22.3,0.0,0.0,0.0,0.22,0.13,0.36,0.36,0.21,0.17,0.37,0.21,0.37,0.3,6.0,104.0,3.3548387096774195,17.333333333333332,0.0
Jamie Vardy,Leicester City,FW,35.0,3033.0,33.7,5.0,2.0,0.0,0.68,0.15,0.83,0.71,0.59,0.16,0.75,0.47,0.63,3.2,10.0,210.0,6.0,21.0,0.8
Matěj Vydra,Burnley,FW,19.0,819.0,9.1,0.0,0.0,0.0,0.22,0.11,0.33,0.33,0.41,0.11,0.52,0.41,0.52,-1.7,5.0,39.0,2.0526315789473686,7.8,0.0
Theo Walcott,Everton,"MF,FW",25.0,1287.0,14.3,0.0,1.0,0.0,0.14,0.21,0.35,0.35,0.19,0.2,0.39,0.19,0.39,-0.7,6.0,63.0,2.52,10.5,0.0
Ashley Westwood,Burnley,MF,35.0,3150.0,35.0,0.0,9.0,0.0,0.06,0.17,0.23,0.23,0.03,0.15,0.18,0.03,0.18,0.8,5.5,118.0,3.3714285714285714,21.454545454545453,0.0
Georginio Wijnaldum,Liverpool,MF,37.0,2935.0,32.6,0.0,0.0,0.0,0.12,0.0,0.12,0.12,0.09,0.04,0.13,0.09,0.13,1.0,5.5,107.0,2.891891891891892,19.454545454545453,0.0
Willian,Chelsea,FW,36.0,2600.0,28.9,4.0,4.0,0.0,0.31,0.24,0.55,0.42,0.25,0.24,0.49,0.14,0.38,1.8,8.0,168.0,4.666666666666667,21.0,1.0
Joe Willock,Arsenal,"MF,FW",29.0,857.0,9.5,0.0,2.0,0.0,0.11,0.11,0.21,0.21,0.24,0.09,0.33,0.24,0.33,-1.3,5.0,41.0,1.4137931034482758,8.2,0.0
Callum Wilson,Bournemouth,FW,35.0,2908.0,32.3,0.0,10.0,0.0,0.25,0.03,0.28,0.28,0.31,0.1,0.41,0.31,0.41,-2.0,6.5,116.0,3.3142857142857145,17.846153846153847,0.0
Harry Wilson,Bournemouth,"MF,FW",31.0,1646.0,18.3,0.0,2.0,0.0,0.38,0.0,0.38,0.38,0.24,0.09,0.33,0.24,0.33,2.6,5.5,91.0,2.935483870967742,16.545454545454547,0.0
Harry Winks,Tottenham,MF,31.0,2221.0,24.7,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.02,0.05,0.06,0.02,0.06,-0.5,5.5,91.0,2.935483870967742,16.545454545454547,0.0
Chris Wood,Burnley,FW,32.0,2437.0,27.1,1.0,1.0,0.0,0.52,0.04,0.55,0.52,0.48,0.03,0.51,0.45,0.48,1.1,6.5,136.0,4.25,20.923076923076923,1.0
Granit Xhaka,Arsenal,MF,31.0,2586.0,28.7,0.0,10.0,0.0,0.03,0.07,0.1,0.1,0.01,0.03,0.05,0.01,0.05,0.6,5.5,73.0,2.3548387096774195,13.272727272727273,0.0
Andriy Yarmolenko,West Ham,"MF,FW",23.0,991.0,11.0,0.0,2.0,0.0,0.45,0.09,0.54,0.54,0.18,0.24,0.42,0.18,0.42,3.0,6.0,70.0,3.0434782608695654,11.666666666666666,0.0
Wilfried Zaha,Crystal Palace,"MF,FW",38.0,3280.0,36.4,0.0,5.0,0.0,0.11,0.08,0.19,0.19,0.15,0.09,0.24,0.15,0.24,-1.3,7.0,120.0,3.1578947368421053,17.142857142857142,0.0
