player,position,squad,games,minutes,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,xg_per90,xa_per90,xg_xa_per90,dribble_tackles_pct,pressure_regain_pct,tackle_perc,block_int_clear,cost,points,ppg,ppc
Patrick van Aanholt,DF,Crystal Palace,29.0,2507.0,0.0,0.0,0.11,0.07,0.18,0.08,0.11,0.2,40.7,27.7,0.6274509803921569,170.0,5.5,109.0,3.7586206896551726,19.818181818181817
Nathan Aké,DF,Bournemouth,29.0,2503.0,2.0,0.0,0.07,0.07,0.14,0.09,0.02,0.11,29.2,29.7,0.44,268.0,4.0,0.0,0.0,0.0
Toby Alderweireld,DF,Tottenham,33.0,2957.0,7.0,0.0,0.06,0.06,0.12,0.03,0.03,0.07,38.9,32.2,0.5454545454545454,324.0,5.5,97.0,2.9393939393939394,17.636363636363637
Trent Alexander-Arnold,DF,Liverpool,38.0,3175.0,5.0,0.0,0.11,0.37,0.48,0.08,0.27,0.36,40.0,32.0,0.43103448275862066,197.0,7.5,210.0,5.526315789473684,28.0
Marcos Alonso,DF,Chelsea,18.0,1430.0,4.0,0.0,0.25,0.13,0.38,0.13,0.13,0.26,17.9,40.9,0.7037037037037037,98.0,6.0,100.0,5.555555555555555,16.666666666666668
Serge Aurier,DF,Tottenham,33.0,2700.0,4.0,1.0,0.03,0.17,0.2,0.02,0.1,0.12,52.5,29.4,0.5612244897959183,206.0,5.5,124.0,3.757575757575758,22.545454545454547
César Azpilicueta,DF,Chelsea,36.0,3229.0,1.0,0.0,0.06,0.17,0.22,0.07,0.16,0.23,50.0,32.7,0.5980392156862745,293.0,6.0,130.0,3.611111111111111,21.666666666666668
Eric Bailly,DF,Manchester Utd,4.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.5,0.0,13.0,5.0,9.0,2.25,1.8
Fabián Balbuena,DF,West Ham,17.0,1177.0,2.0,0.0,0.08,0.0,0.08,0.14,0.0,0.14,23.1,34.5,0.6111111111111112,146.0,4.5,40.0,2.3529411764705883,8.88888888888889
George Baldock,DF,Sheffield Utd,38.0,3420.0,7.0,0.0,0.05,0.08,0.13,0.02,0.07,0.09,52.1,28.0,0.6081081081081081,187.0,5.5,142.0,3.736842105263158,25.818181818181817
Phil Bardsley,DF,Burnley,21.0,1890.0,6.0,0.0,0.0,0.05,0.05,0.01,0.03,0.05,54.5,27.8,0.6,160.0,4.5,78.0,3.7142857142857144,17.333333333333332
Chris Basham,DF,Sheffield Utd,38.0,3242.0,4.0,0.0,0.0,0.03,0.03,0.01,0.03,0.04,40.5,32.5,0.5952380952380952,394.0,5.0,123.0,3.236842105263158,24.6
Jan Bednarek,DF,Southampton,34.0,3057.0,4.0,0.0,0.03,0.03,0.06,0.03,0.0,0.03,43.8,31.8,0.5428571428571428,464.0,4.5,84.0,2.4705882352941178,18.666666666666668
Héctor Bellerín,DF,Arsenal,15.0,1158.0,2.0,0.0,0.08,0.0,0.08,0.04,0.03,0.06,29.0,25.1,0.6956521739130435,80.0,5.0,44.0,2.933333333333333,8.8
Bernardo,DF,Brighton,14.0,679.0,1.0,0.0,0.0,0.0,0.0,0.03,0.02,0.06,63.2,34.1,0.5714285714285714,48.0,4.0,21.0,1.5,5.25
Ryan Bertrand,DF,Southampton,32.0,2742.0,3.0,1.0,0.03,0.03,0.07,0.05,0.12,0.17,34.5,36.9,0.5833333333333334,159.0,5.0,75.0,2.34375,15.0
Willy Boly,DF,Wolves,22.0,1979.0,3.0,1.0,0.0,0.05,0.05,0.01,0.02,0.03,47.9,37.3,0.6557377049180327,225.0,5.5,97.0,4.409090909090909,17.636363636363637
Jarrad Branthwaite,DF,Everton,4.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,48.5,1.0,23.0,4.0,11.0,2.75,2.75
Dan Burn,DF,Brighton,34.0,2880.0,5.0,0.0,0.0,0.0,0.0,0.04,0.04,0.08,42.9,35.3,0.5714285714285714,252.0,4.5,86.0,2.5294117647058822,19.11111111111111
Gary Cahill,DF,Crystal Palace,25.0,2167.0,1.0,0.0,0.0,0.04,0.04,0.05,0.01,0.06,40.0,33.0,0.6666666666666666,197.0,4.5,70.0,2.8,15.555555555555555
João Cancelo,DF,Manchester City,17.0,1208.0,4.0,0.0,0.0,0.0,0.0,0.04,0.13,0.17,40.9,33.9,0.5909090909090909,61.0,5.5,45.0,2.6470588235294117,8.181818181818182
Calum Chambers,DF,Arsenal,14.0,1102.0,5.0,0.0,0.08,0.08,0.16,0.06,0.06,0.12,75.0,35.7,0.72,97.0,4.5,42.0,3.0,9.333333333333334
Ben Chilwell,DF,Leicester City,27.0,2373.0,3.0,0.0,0.11,0.11,0.23,0.04,0.13,0.17,32.2,28.0,0.5098039215686274,174.0,5.5,114.0,4.222222222222222,20.727272727272727
Andreas Christensen,DF,Chelsea,21.0,1751.0,5.0,0.0,0.0,0.0,0.0,0.04,0.06,0.09,45.8,36.5,0.4878048780487805,157.0,5.0,34.0,1.619047619047619,6.8
Ciaran Clark,DF,Newcastle Utd,14.0,1186.0,3.0,0.0,0.15,0.0,0.15,0.1,0.0,0.1,42.9,36.1,0.5454545454545454,136.0,4.5,49.0,3.5,10.88888888888889
Conor Coady,DF,Wolves,38.0,3420.0,5.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,50.0,33.7,0.5365853658536586,228.0,5.0,118.0,3.1052631578947367,23.6
Séamus Coleman,DF,Everton,27.0,1839.0,5.0,1.0,0.0,0.05,0.05,0.03,0.02,0.06,60.0,36.1,0.62,123.0,5.0,55.0,2.037037037037037,11.0
Aaron Cresswell,DF,West Ham,31.0,2727.0,7.0,0.0,0.1,0.0,0.1,0.04,0.06,0.1,40.7,33.2,0.6041666666666666,191.0,5.0,79.0,2.5483870967741935,15.8
Diogo Dalot,DF,Manchester Utd,4.0,67.0,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.22,50.0,50.0,0.6666666666666666,7.0,5.0,4.0,1.0,0.8
Scott Dann,DF,Crystal Palace,16.0,1266.0,0.0,0.0,0.0,0.07,0.07,0.03,0.03,0.06,50.0,39.0,0.4166666666666667,111.0,4.5,51.0,3.1875,11.333333333333334
Ben Davies,DF,Tottenham,18.0,1431.0,6.0,0.0,0.0,0.0,0.0,0.01,0.04,0.05,20.8,29.4,0.4482758620689655,134.0,5.0,41.0,2.2777777777777777,8.2
Lucas Digne,DF,Everton,35.0,3030.0,6.0,0.0,0.0,0.21,0.21,0.04,0.17,0.21,44.8,26.8,0.4482758620689655,260.0,6.0,120.0,3.4285714285714284,20.0
Virgil van Dijk,DF,Liverpool,38.0,3420.0,1.0,0.0,0.13,0.03,0.16,0.07,0.03,0.11,40.0,34.6,0.6666666666666666,326.0,6.5,178.0,4.684210526315789,27.384615384615383
Issa Diop,DF,West Ham,32.0,2766.0,8.0,0.0,0.1,0.03,0.13,0.05,0.03,0.08,46.9,34.6,0.5,283.0,4.5,76.0,2.375,16.88888888888889
Matt Doherty,DF,Wolves,36.0,2839.0,1.0,0.0,0.13,0.1,0.22,0.16,0.05,0.22,52.0,28.2,0.5076923076923077,180.0,6.0,167.0,4.638888888888889,27.833333333333332
Shane Duffy,DF,Brighton,19.0,1238.0,2.0,0.0,0.07,0.0,0.07,0.11,0.0,0.11,22.2,34.0,0.5625,158.0,4.5,44.0,2.3157894736842106,9.777777777777779
Paul Dummett,DF,Newcastle Utd,16.0,1228.0,2.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,60.0,24.5,0.21428571428571427,133.0,4.5,44.0,2.75,9.777777777777779
Lewis Dunk,DF,Brighton,36.0,3230.0,9.0,0.0,0.08,0.08,0.17,0.12,0.03,0.15,31.7,43.1,0.6511627906976745,287.0,5.0,128.0,3.5555555555555554,25.6
John Egan,DF,Sheffield Utd,36.0,3187.0,5.0,1.0,0.06,0.0,0.06,0.06,0.0,0.07,46.7,34.1,0.6,399.0,5.0,133.0,3.6944444444444446,26.6
Ahmed Elmohamady,DF,Aston Villa,18.0,1031.0,1.0,0.0,0.09,0.09,0.17,0.02,0.23,0.25,45.5,25.7,0.68,53.0,4.5,39.0,2.1666666666666665,8.666666666666666
Björn Engels,DF,Aston Villa,17.0,1447.0,1.0,0.0,0.06,0.0,0.06,0.05,0.0,0.05,45.5,35.8,0.4444444444444444,166.0,4.5,42.0,2.4705882352941178,9.333333333333334
Jonny Evans,DF,Leicester City,38.0,3383.0,8.0,1.0,0.03,0.03,0.05,0.07,0.01,0.08,64.3,39.9,0.6458333333333334,382.0,5.5,128.0,3.3684210526315788,23.272727272727273
Federico Fernández,DF,Newcastle Utd,32.0,2620.0,8.0,0.0,0.07,0.07,0.14,0.06,0.01,0.07,52.9,31.6,0.64,297.0,5.0,102.0,3.1875,20.4
Timothy Fosu-Mensah,DF,Manchester Utd,3.0,136.0,1.0,0.0,0.0,0.0,0.0,0.04,0.08,0.13,25.0,26.3,1.0,7.0,4.5,7.0,2.3333333333333335,1.5555555555555556
Juan Foyth,DF,Tottenham,4.0,68.0,1.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,66.7,35.7,0.5714285714285714,8.0,4.5,3.0,0.75,0.6666666666666666
Ryan Fredericks,DF,West Ham,27.0,2237.0,7.0,0.0,0.0,0.12,0.12,0.01,0.1,0.1,50.8,29.8,0.5581395348837209,159.0,4.5,74.0,2.740740740740741,16.444444444444443
Christian Fuchs,DF,Leicester City,11.0,772.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.03,34.8,31.3,0.6,84.0,4.5,26.0,2.3636363636363638,5.777777777777778
Eric García,DF,Manchester City,13.0,793.0,1.0,0.0,0.0,0.0,0.0,0.07,0.02,0.09,54.5,27.0,0.3333333333333333,72.0,5.0,38.0,2.923076923076923,7.6
Joe Gomez,DF,Liverpool,28.0,2004.0,7.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,45.5,39.7,0.5769230769230769,156.0,5.5,93.0,3.3214285714285716,16.90909090909091
Frederic Guilbert,DF,Aston Villa,25.0,2041.0,7.0,0.0,0.0,0.09,0.09,0.02,0.06,0.08,45.9,27.6,0.4634146341463415,200.0,4.5,62.0,2.48,13.777777777777779
Kortney Hause,DF,Aston Villa,18.0,1545.0,3.0,0.0,0.06,0.0,0.06,0.13,0.01,0.14,50.0,40.1,0.8148148148148148,180.0,4.5,34.0,1.8888888888888888,7.555555555555555
Rob Holding,DF,Arsenal,8.0,581.0,1.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,66.7,29.8,0.5,69.0,4.5,16.0,2.0,3.5555555555555554
Mason Holgate,DF,Everton,27.0,2054.0,5.0,0.0,0.0,0.13,0.13,0.1,0.02,0.12,56.8,31.8,0.56,209.0,5.0,71.0,2.6296296296296298,14.2
Reece James,DF,Chelsea,24.0,1515.0,1.0,0.0,0.0,0.12,0.12,0.05,0.2,0.24,45.2,26.9,0.5476190476190477,108.0,4.5,0.0,0.0,0.0
Ben Johnson,DF,West Ham,3.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.06,66.7,16.7,0.5,27.0,4.0,6.0,2.0,1.5
Phil Jones,DF,Manchester Utd,2.0,135.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,100.0,50.0,0.5,24.0,5.0,2.0,1.0,0.4
James Justin,DF,Leicester City,13.0,1012.0,1.0,0.0,0.0,0.09,0.09,0.03,0.11,0.14,56.5,36.1,0.5428571428571428,64.0,4.5,35.0,2.6923076923076925,7.777777777777778
Michael Keane,DF,Everton,31.0,2559.0,3.0,0.0,0.07,0.0,0.07,0.06,0.02,0.08,55.6,34.4,0.6341463414634146,306.0,5.0,90.0,2.903225806451613,18.0
Martin Kelly,DF,Crystal Palace,19.0,1549.0,0.0,0.0,0.0,0.06,0.06,0.0,0.05,0.06,41.4,34.8,0.75,167.0,4.5,64.0,3.3684210526315788,14.222222222222221
Max Kilman,DF,Wolves,3.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,29.4,0.75,23.0,4.0,5.0,1.6666666666666667,1.25
Sead Kolašinac,DF,Arsenal,26.0,1701.0,4.0,0.0,0.0,0.11,0.11,0.03,0.05,0.09,48.0,29.1,0.5142857142857142,92.0,5.0,55.0,2.1153846153846154,11.0
Ezri Konsa,DF,Aston Villa,25.0,2039.0,3.0,0.0,0.04,0.09,0.13,0.07,0.02,0.09,37.5,32.6,0.6666666666666666,159.0,4.5,65.0,2.6,14.444444444444445
Emil Krafth,DF,Newcastle Utd,17.0,1020.0,0.0,0.0,0.0,0.09,0.09,0.03,0.04,0.06,28.6,29.9,0.6,69.0,4.5,37.0,2.176470588235294,8.222222222222221
Aymeric Laporte,DF,Manchester City,15.0,1097.0,1.0,0.0,0.08,0.0,0.08,0.03,0.01,0.04,53.8,41.9,0.6666666666666666,64.0,6.0,63.0,4.2,10.5
Jamaal Lascelles,DF,Newcastle Utd,24.0,2076.0,5.0,0.0,0.04,0.0,0.04,0.01,0.01,0.02,35.7,36.8,0.5555555555555556,231.0,4.5,73.0,3.0416666666666665,16.22222222222222
Florian Lejeune,DF,Newcastle Utd,6.0,442.0,0.0,0.0,0.41,0.0,0.41,0.1,0.01,0.11,55.6,32.8,0.75,51.0,4.5,24.0,4.0,5.333333333333333
Victor Lindelöf,DF,Manchester Utd,35.0,3092.0,6.0,0.0,0.03,0.0,0.03,0.01,0.01,0.02,70.6,29.0,0.5333333333333333,246.0,5.0,116.0,3.3142857142857145,23.2
Kevin Long,DF,Burnley,8.0,564.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,37.5,31.5,0.8,58.0,4.5,21.0,2.625,4.666666666666667
Matthew Lowton,DF,Burnley,17.0,1530.0,2.0,0.0,0.0,0.06,0.06,0.0,0.07,0.07,55.8,29.7,0.5454545454545454,147.0,4.5,48.0,2.823529411764706,10.666666666666666
David Luiz,DF,Arsenal,33.0,2809.0,5.0,2.0,0.06,0.03,0.1,0.06,0.03,0.09,38.5,34.6,0.6060606060606061,276.0,5.5,94.0,2.8484848484848486,17.09090909090909
Harry Maguire,DF,Manchester Utd,38.0,3420.0,6.0,0.0,0.03,0.03,0.05,0.05,0.01,0.07,38.9,37.5,0.6136363636363636,366.0,5.5,123.0,3.236842105263158,22.363636363636363
Ainsley Maitland-Niles,DF,Arsenal,20.0,1386.0,6.0,1.0,0.0,0.13,0.13,0.02,0.09,0.11,33.3,28.3,0.6585365853658537,99.0,5.0,41.0,2.05,8.2
Javier Manquillo,DF,Newcastle Utd,21.0,1599.0,5.0,0.0,0.0,0.06,0.06,0.0,0.02,0.03,61.5,32.3,0.6808510638297872,115.0,4.5,65.0,3.0952380952380953,14.444444444444445
Pablo Marí,DF,Arsenal,2.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,27.3,0.3333333333333333,16.0,4.5,8.0,4.0,1.7777777777777777
Arthur Masuaku,DF,West Ham,17.0,937.0,6.0,1.0,0.0,0.1,0.1,0.01,0.1,0.1,36.7,29.1,0.627906976744186,71.0,4.5,26.0,1.5294117647058822,5.777777777777778
Joël Matip,DF,Liverpool,9.0,703.0,0.0,0.0,0.13,0.0,0.13,0.04,0.0,0.04,41.7,42.2,0.6923076923076923,96.0,5.5,39.0,4.333333333333333,7.090909090909091
Ben Mee,DF,Burnley,32.0,2880.0,7.0,0.0,0.03,0.03,0.06,0.05,0.02,0.07,52.8,31.8,0.45714285714285713,387.0,5.0,110.0,3.4375,22.0
Benjamin Mendy,DF,Manchester City,19.0,1492.0,3.0,0.0,0.0,0.12,0.12,0.02,0.08,0.1,34.5,28.9,0.7727272727272727,81.0,6.0,74.0,3.8947368421052633,12.333333333333334
Yerry Mina,DF,Everton,29.0,2284.0,3.0,0.0,0.08,0.04,0.12,0.08,0.01,0.09,55.6,28.8,0.46511627906976744,244.0,5.5,78.0,2.689655172413793,14.181818181818182
Tyrone Mings,DF,Aston Villa,33.0,2902.0,7.0,0.0,0.06,0.06,0.12,0.03,0.02,0.06,55.6,41.3,0.68,328.0,5.0,90.0,2.727272727272727,18.0
Tyrick Mitchell,DF,Crystal Palace,4.0,195.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,11.1,27.1,0.3333333333333333,10.0,4.0,4.0,1.0,1.0
Martín Montoya,DF,Brighton,27.0,1896.0,5.0,0.0,0.0,0.05,0.05,0.06,0.07,0.13,44.0,24.5,0.5714285714285714,125.0,4.5,62.0,2.2962962962962963,13.777777777777779
Wes Morgan,DF,Leicester City,11.0,436.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,33.3,53.3,0.8,43.0,4.5,19.0,1.7272727272727273,4.222222222222222
Shkodran Mustafi,DF,Arsenal,15.0,1207.0,2.0,0.0,0.0,0.07,0.07,0.06,0.0,0.06,15.4,33.3,0.6428571428571429,144.0,5.0,43.0,2.8666666666666667,8.6
Jack O'Connell,DF,Sheffield Utd,33.0,2916.0,4.0,0.0,0.0,0.03,0.03,0.04,0.06,0.1,48.3,34.2,0.5714285714285714,330.0,5.0,111.0,3.3636363636363638,22.2
Angelo Ogbonna,DF,West Ham,31.0,2786.0,4.0,0.0,0.06,0.0,0.06,0.05,0.0,0.05,38.9,37.4,0.7555555555555555,281.0,5.0,81.0,2.6129032258064515,16.2
Nicolás Otamendi,DF,Manchester City,24.0,1715.0,3.0,0.0,0.1,0.0,0.1,0.13,0.01,0.13,41.9,33.0,0.5454545454545454,136.0,5.0,82.0,3.4166666666666665,16.4
Emerson Palmieri,DF,Chelsea,15.0,1024.0,3.0,0.0,0.0,0.0,0.0,0.09,0.12,0.21,46.2,34.9,0.3181818181818182,70.0,5.0,19.0,1.2666666666666666,3.8
Sokratis Papastathopoulos,DF,Arsenal,19.0,1696.0,6.0,0.0,0.11,0.0,0.11,0.05,0.01,0.06,44.0,28.2,0.5652173913043478,163.0,5.0,57.0,3.0,11.4
Ricardo Pereira,DF,Leicester City,28.0,2520.0,1.0,0.0,0.11,0.07,0.18,0.04,0.13,0.17,46.3,31.3,0.5573770491803278,199.0,6.0,123.0,4.392857142857143,20.5
Andrew Robertson,DF,Liverpool,36.0,3111.0,2.0,0.0,0.06,0.35,0.41,0.05,0.21,0.26,44.9,34.4,0.5333333333333333,179.0,7.0,181.0,5.027777777777778,25.857142857142858
Jack Robinson,DF,Sheffield Utd,6.0,504.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,50.0,30.2,0.3333333333333333,61.0,4.5,0.0,0.0,0.0
Marcos Rojo,DF,Manchester Utd,3.0,122.0,1.0,0.0,0.0,0.0,0.0,0.08,0.0,0.08,0.0,25.0,0.5,10.0,5.0,3.0,1.0,0.6
Antonio Rüdiger,DF,Chelsea,20.0,1710.0,3.0,0.0,0.11,0.0,0.11,0.03,0.02,0.05,61.9,38.6,0.5581395348837209,148.0,5.0,63.0,3.15,12.6
Romain Saïss,DF,Wolves,33.0,2705.0,12.0,1.0,0.07,0.03,0.1,0.09,0.02,0.11,51.1,33.8,0.45454545454545453,310.0,5.0,103.0,3.121212121212121,20.6
Mamadou Sakho,DF,Crystal Palace,14.0,931.0,1.0,1.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,28.3,0.5833333333333334,90.0,4.5,11.0,0.7857142857142857,2.4444444444444446
Davinson Sánchez,DF,Tottenham,29.0,2431.0,6.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,32.7,37.8,0.7346938775510204,250.0,5.5,64.0,2.206896551724138,11.636363636363637
Ryan Sessegnon,DF,Tottenham,6.0,342.0,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.04,40.0,21.6,0.0,20.0,4.5,0.0,0.0,0.0
Luke Shaw,DF,Manchester Utd,24.0,1733.0,7.0,0.0,0.0,0.0,0.0,0.03,0.07,0.09,42.9,28.5,0.7058823529411765,133.0,5.0,67.0,2.7916666666666665,13.4
Çağlar Söyüncü,DF,Leicester City,34.0,3036.0,4.0,1.0,0.03,0.03,0.06,0.07,0.01,0.07,52.7,39.9,0.6438356164383562,314.0,5.5,120.0,3.5294117647058822,21.818181818181817
Jack Stephens,DF,Southampton,28.0,2451.0,4.0,1.0,0.04,0.11,0.15,0.03,0.05,0.07,42.9,35.0,0.625,273.0,5.0,85.0,3.0357142857142856,17.0
Enda Stevens,DF,Sheffield Utd,38.0,3345.0,7.0,0.0,0.05,0.11,0.16,0.03,0.12,0.15,32.4,26.6,0.5657894736842105,201.0,5.5,142.0,3.736842105263158,25.818181818181817
John Stones,DF,Manchester City,16.0,1122.0,0.0,0.0,0.0,0.0,0.0,0.05,0.01,0.05,50.0,43.3,0.631578947368421,61.0,5.0,34.0,2.125,6.8
Japhet Tanganga,DF,Tottenham,6.0,525.0,1.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,47.4,31.6,0.75,56.0,5.0,17.0,2.8333333333333335,3.4
Matt Targett,DF,Aston Villa,28.0,2291.0,4.0,0.0,0.04,0.08,0.12,0.02,0.11,0.12,35.7,29.3,0.5789473684210527,216.0,4.5,80.0,2.857142857142857,17.77777777777778
James Tarkowski,DF,Burnley,38.0,3420.0,10.0,0.0,0.05,0.05,0.11,0.06,0.05,0.11,50.0,31.9,0.6710526315789473,475.0,5.5,143.0,3.763157894736842,26.0
Charlie Taylor,DF,Burnley,24.0,1945.0,3.0,0.0,0.0,0.05,0.05,0.0,0.06,0.07,39.5,29.0,0.37209302325581395,195.0,4.5,84.0,3.5,18.666666666666668
Neil Taylor,DF,Aston Villa,14.0,1091.0,2.0,0.0,0.0,0.0,0.0,0.03,0.02,0.04,42.9,27.3,0.47368421052631576,90.0,4.5,22.0,1.5714285714285714,4.888888888888889
Luke Thomas,DF,Leicester City,3.0,267.0,0.0,0.0,0.0,0.34,0.34,0.0,0.29,0.29,25.0,22.2,0.75,17.0,4.5,15.0,5.0,3.3333333333333335
Kieran Tierney,DF,Arsenal,15.0,989.0,2.0,0.0,0.09,0.09,0.18,0.02,0.1,0.12,66.7,31.0,0.5238095238095238,75.0,5.5,42.0,2.8,7.636363636363637
James Tomkins,DF,Crystal Palace,18.0,1582.0,5.0,0.0,0.06,0.06,0.11,0.07,0.01,0.08,66.7,32.6,0.4666666666666667,194.0,4.5,48.0,2.6666666666666665,10.666666666666666
Fikayo Tomori,DF,Chelsea,15.0,1291.0,3.0,0.0,0.07,0.0,0.07,0.04,0.01,0.06,53.8,32.2,0.5,142.0,5.0,48.0,3.2,9.6
Axel Tuanzebe,DF,Manchester Utd,5.0,189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.7,1.0,18.0,4.5,7.0,1.4,1.5555555555555556
Yan Valery,DF,Southampton,11.0,779.0,1.0,0.0,0.0,0.0,0.0,0.04,0.1,0.13,25.0,28.7,0.6190476190476191,71.0,5.0,18.0,1.6363636363636365,3.6
Jannik Vestergaard,DF,Southampton,19.0,1497.0,3.0,0.0,0.06,0.0,0.06,0.05,0.01,0.06,28.6,36.6,0.48,209.0,4.5,51.0,2.6842105263157894,11.333333333333334
Rúben Vinagre,DF,Wolves,16.0,652.0,1.0,0.0,0.0,0.0,0.0,0.06,0.07,0.13,68.8,32.5,0.52,48.0,4.5,32.0,2.0,7.111111111111111
Jake Vokins,DF,Southampton,1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.02,0.07,0.09,100.0,46.2,0.0,2.0,4.0,2.0,2.0,0.5
Kyle Walker,DF,Manchester City,29.0,2392.0,5.0,0.0,0.04,0.15,0.19,0.03,0.08,0.12,57.6,39.5,0.696969696969697,124.0,6.0,114.0,3.9310344827586206,19.0
Aaron Wan-Bissaka,DF,Manchester Utd,35.0,3070.0,8.0,0.0,0.0,0.12,0.12,0.03,0.09,0.12,61.6,28.8,0.47101449275362317,274.0,5.5,127.0,3.6285714285714286,23.09090909090909
Joel Ward,DF,Crystal Palace,29.0,2382.0,4.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,51.9,26.4,0.4626865671641791,204.0,4.5,77.0,2.6551724137931036,17.11111111111111
Kelland Watts,DF,Newcastle Utd,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,4.0,1.0,1.0,0.25
Adam Webster,DF,Brighton,31.0,2668.0,4.0,0.0,0.1,0.03,0.13,0.04,0.03,0.07,44.4,38.7,0.6756756756756757,291.0,4.5,88.0,2.838709677419355,19.555555555555557
Brandon Williams,DF,Manchester Utd,17.0,1006.0,6.0,0.0,0.09,0.0,0.09,0.06,0.05,0.11,28.6,24.1,0.2631578947368421,70.0,4.0,14.0,0.8235294117647058,3.5
Neco Williams,DF,Liverpool,6.0,230.0,1.0,0.0,0.0,0.0,0.0,0.1,0.04,0.14,75.0,33.3,0.3333333333333333,23.0,4.0,14.0,2.3333333333333335,3.5
DeAndre Yedlin,DF,Newcastle Utd,16.0,938.0,3.0,0.0,0.1,0.0,0.1,0.06,0.03,0.09,33.3,21.0,0.7368421052631579,56.0,4.5,26.0,1.625,5.777777777777778
Oleksandr Zinchenko,DF,Manchester City,19.0,1276.0,2.0,1.0,0.0,0.0,0.0,0.03,0.12,0.15,43.6,32.4,0.5714285714285714,71.0,5.5,49.0,2.5789473684210527,8.909090909090908
Kurt Zouma,DF,Chelsea,28.0,2344.0,6.0,0.0,0.0,0.0,0.0,0.03,0.01,0.04,37.5,31.1,0.5151515151515151,270.0,5.0,62.0,2.2142857142857144,12.4
Cédric Soares,DF,Southampton + Arsenal,21.0,1555.0,1.0,0.0,0.36,0.07,0.43,0.05,0.11,0.15,87.4,58.2,1.355072463768116,129.0,5.0,61.0,2.9047619047619047,12.2
Danny Rose,DF,Newcastle Utd + Tottenham,23.0,1756.0,7.0,0.0,0.0,0.0,0.0,0.02,0.09000000000000001,0.1,86.2,64.5,1.3894230769230769,105.0,5.0,47.0,2.0434782608695654,9.4
Kyle Walker-Peters,DF,Tottenham + Southampton,13.0,944.0,1.0,0.0,0.0,0.0,0.0,0.02,0.1,0.12,53.3,62.9,1.1714285714285713,82.0,6.0,114.0,8.76923076923077,19.0
Ryan Bennett,DF,Wolves + Leicester City,16.0,937.0,2.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,95.30000000000001,44.6,1.15,94.0,4.5,32.0,2.0,7.111111111111111
Tariq Lamptey,DF,Chelsea + Brighton,9.0,620.0,2.0,0.0,0.0,0.15,0.15,0.01,0.43000000000000005,0.44000000000000006,100.0,118.7,0.3333333333333333,46.0,4.5,26.0,2.888888888888889,5.777777777777778
